date,open,high,low,close,volume,average,barCount,vol_avg,vol_ratio,shortMA,midMA,vol_spike,crossover,signal
2025-06-30 09:30:00-04:00,85.68,86.73,85.55,86.48,813452.0,86.07,2183,,,,,False,False,False
2025-06-30 09:31:00-04:00,86.48,87.1,86.19,86.72,471594.0,86.73,1931,,,,,False,False,False
2025-06-30 09:32:00-04:00,86.71,86.94,86.31,86.89,423380.0,86.597,2101,,,,,False,False,False
2025-06-30 09:33:00-04:00,86.88,86.92,86.38,86.43,302457.0,86.578,1377,,,,,False,False,False
2025-06-30 09:34:00-04:00,86.45,86.76,86.31,86.74,312551.0,86.491,1531,,,86.652,,False,False,False
2025-06-30 09:35:00-04:00,86.75,87.19,86.68,86.89,420108.0,86.955,1911,,,86.734,,False,False,False
2025-06-30 09:36:00-04:00,86.89,87.27,86.77,87.23,499971.0,87.068,2152,,,86.836,,False,False,False
2025-06-30 09:37:00-04:00,87.23,87.82,87.12,87.51,488808.0,87.52,2027,,,86.96,,False,False,False
2025-06-30 09:38:00-04:00,87.5,87.55,87.17,87.39,302320.0,87.317,1417,,,87.15200000000002,,False,False,False
2025-06-30 09:39:00-04:00,87.39,87.62,87.21,87.35,234762.0,87.424,982,,,87.274,86.963,False,False,False
2025-06-30 09:40:00-04:00,87.33,87.43,87.17,87.29,274960.0,87.279,1103,,,87.35400000000001,87.04400000000001,False,False,False
2025-06-30 09:41:00-04:00,87.29,87.32,86.81,86.91,273906.0,87.036,1175,,,87.29,87.063,False,False,False
2025-06-30 09:42:00-04:00,86.91,86.98,86.58,86.83,265121.0,86.784,1157,,,87.15400000000001,87.05699999999999,False,False,False
2025-06-30 09:43:00-04:00,86.82,87.25,86.75,86.85,189657.0,86.986,817,,,87.04599999999999,87.099,False,False,False
2025-06-30 09:44:00-04:00,86.83,86.9,86.42,86.46,275519.0,86.653,1075,,,86.86800000000001,87.071,False,False,False
2025-06-30 09:45:00-04:00,86.43,86.84,86.37,86.66,200847.0,86.661,1096,,,86.74199999999999,87.048,False,False,False
2025-06-30 09:46:00-04:00,86.66,86.73,86.37,86.62,175485.0,86.57,938,,,86.684,86.987,False,False,False
2025-06-30 09:47:00-04:00,86.62,86.74,86.43,86.69,155687.0,86.635,763,,,86.65599999999999,86.905,False,False,False
2025-06-30 09:48:00-04:00,86.68,87.03,86.47,87.02,224470.0,86.779,941,,,86.69,86.86800000000001,False,False,False
2025-06-30 09:49:00-04:00,87.03,87.33,86.97,87.05,220308.0,87.157,920,326268.15,0.6752359983651484,86.808,86.838,False,False,False
2025-06-30 09:50:00-04:00,87.07,87.15,86.94,87.0,102272.0,87.033,464,290709.15,0.35180179227244823,86.876,86.809,False,True,False
2025-06-30 09:51:00-04:00,87.02,87.56,87.0,87.44,197153.0,87.327,725,276987.1,0.7117768300400994,87.03999999999999,86.862,False,False,False
2025-06-30 09:52:00-04:00,87.44,87.68,87.42,87.44,181111.0,87.536,813,264873.65,0.683763749244215,87.19,86.923,False,False,False
2025-06-30 09:53:00-04:00,87.45,87.6,87.3,87.58,167392.0,87.428,688,258120.4,0.6485035665526631,87.30199999999999,86.99600000000001,False,False,False
2025-06-30 09:54:00-04:00,87.59,88.07,87.59,88.05,367080.0,87.925,1175,260846.85,1.4072625373854428,87.502,87.155,False,False,False
2025-06-30 09:55:00-04:00,88.05,88.32,88.04,88.26,317985.0,88.179,1278,255740.7,1.2433883226252216,87.75399999999999,87.315,False,False,False
2025-06-30 09:56:00-04:00,88.28,88.63,88.27,88.36,400852.0,88.444,1665,250784.75,1.598390651744175,87.938,87.489,True,False,False
2025-06-30 09:57:00-04:00,88.37,88.53,88.33,88.49,197664.0,88.432,941,236227.55,0.8367525294996286,88.148,87.66900000000001,False,False,False
2025-06-30 09:58:00-04:00,88.5,88.54,88.2,88.42,212921.0,88.368,931,231757.6,0.9187228379997031,88.316,87.809,False,False,False
2025-06-30 09:59:00-04:00,88.42,88.75,88.39,88.68,234403.0,88.62,1025,231739.65,1.0114928541576722,88.44200000000001,87.97200000000001,False,False,False
2025-06-30 10:00:00-04:00,88.68,89.09,88.66,88.84,376980.0,88.869,1449,236840.65,1.5917031134646862,88.558,88.15599999999999,True,False,False
2025-06-30 10:01:00-04:00,88.84,88.94,88.4,88.43,392372.0,88.635,1309,242763.95,1.6162696314671103,88.572,88.255,True,False,False
